age,income,debts,loan_amount,credit_history_length,previous_defaults,payment_history,debt_to_income,on_time_ratio,creditworthy
63,41949,61268,9905,27,0,71,1.4605005959475565,0.71,0
33,90080,38243,10127,5,1,74,0.42454013609973246,0.74,0
31,57744,57384,23431,4,3,67,0.9937483764828123,0.67,0
29,65543,31653,7368,18,0,66,0.4829274990845844,0.66,0
68,128319,26657,28424,24,2,61,0.2077384663341646,0.61,0
40,112193,39952,47824,19,3,55,0.35609747401821845,0.55,0
32,56187,22180,46004,4,2,75,0.3947462091549797,0.75,0
45,132734,78411,19333,28,2,76,0.5907334162052209,0.76,0
51,27239,1622,24116,7,0,57,0.059544787077826726,0.57,0
19,144454,48756,48219,10,3,68,0.337516873766917,0.68,0
49,34489,40809,44201,25,4,91,1.1832125253696724,0.91,0
40,134937,16725,16525,18,0,50,0.12394581215076554,0.5,0
39,78017,61396,24398,19,0,78,0.7869466020661898,0.78,0
68,81877,51226,33857,4,3,94,0.6256381445565353,0.94,0
42,63125,29402,11361,10,3,98,0.46576687894053165,0.98,0
39,69922,4263,17369,1,2,84,0.06096706377014716,0.84,0
39,114074,46828,4041,23,3,89,0.41050186280955514,0.89,0
66,52049,47924,1105,18,2,63,0.9207300672430355,0.63,0
69,57131,74182,10078,5,0,84,1.2984317020233844,0.84,0
59,62944,59052,26003,15,1,97,0.938152355230757,0.97,0
23,135765,11664,7090,17,4,94,0.08591252596379063,0.94,0
32,93963,35737,39850,3,0,69,0.38032650802434975,0.69,0
60,126884,29373,2925,12,3,98,0.23149308428892304,0.98,0
54,145917,36397,19440,2,4,62,0.24943461396126593,0.62,0
50,44285,38709,40685,1,1,87,0.8740685543964233,0.87,0
25,57626,61120,27015,23,1,98,1.0606139483228347,0.98,0
61,62808,19250,34320,21,2,95,0.30648473944816823,0.95,0
61,108464,21172,26291,17,4,98,0.1951966072004794,0.98,0
22,73871,11555,37679,22,2,57,0.15641921160927008,0.57,0
56,39198,78617,27289,16,0,92,2.0055868772162557,0.92,0
21,39758,53276,4389,5,4,69,1.3399733393697024,0.69,0
23,35254,57492,26683,15,0,82,1.6307474117146503,0.82,0
62,64238,53002,14629,3,2,75,0.8250751101355874,0.75,0
49,21252,72355,25826,28,4,88,3.404460546746342,0.88,0
69,59764,24762,36198,7,2,70,0.4143227641596252,0.7,0
47,97709,11046,27630,11,4,98,0.11304881793061099,0.98,0
64,57441,28769,34226,10,2,91,0.5008356255005049,0.91,0
52,112234,53302,47163,9,1,92,0.4749142424377422,0.92,0
57,73682,23150,33975,14,2,90,0.314183733018471,0.9,0
69,79494,68247,1899,13,1,58,0.8585068243285742,0.58,0
33,101317,4853,12653,29,2,73,0.04789869519729959,0.73,0
30,85215,21792,28961,25,4,86,0.2557266241081487,0.86,0
67,98587,59129,17405,25,4,98,0.5997585913092871,0.98,0
59,125185,74478,9601,2,4,90,0.594938731168022,0.9,0
47,26949,67298,34662,3,3,66,2.4971428571428573,0.66,0
36,127825,31987,34282,7,0,73,0.2502386056044936,0.73,1
34,75393,15850,22288,21,4,70,0.2102289306841393,0.7,0
36,93553,12112,30545,18,1,88,0.12946533552814418,0.88,1
45,26941,24058,37877,3,4,90,0.8929552371761562,0.9,0
43,45934,45420,47026,10,3,88,0.9887885054968978,0.88,0
54,43386,38890,16313,22,1,62,0.896351441676078,0.62,0
43,145362,66017,16349,29,3,60,0.4541527073601948,0.6,0
40,81886,47304,8179,7,1,95,0.5776741118858916,0.95,0
26,95745,32921,11326,9,2,68,0.34383681824828194,0.68,0
29,103251,1524,45555,17,0,60,0.014760004648820362,0.6,0
18,114456,15048,2560,11,0,62,0.1314729549088304,0.62,0
18,73413,35111,14612,7,3,95,0.4782602773312992,0.95,0
64,76800,37904,18650,24,0,94,0.49353524042655694,0.94,0
51,117239,54912,27745,28,3,50,0.4683725690890481,0.5,0
49,62318,34008,32890,14,3,89,0.545708371443701,0.89,0
65,139803,60,21022,19,3,93,0.00042917226974907726,0.93,0
42,90173,74666,5780,4,0,68,0.8280213808858429,0.68,0
57,90390,55337,19311,26,3,61,0.6121959044595148,0.61,0
62,72329,13350,29380,6,0,57,0.18457071754458731,0.57,0
18,142418,24354,45662,10,3,57,0.17100246455880186,0.57,0
